Nombre de Comunidad,Código de Provincia,Nombre de Provincia,Población,Número de mesas,Censo electoral sin CERA,Censo CERA,Total censo electoral,Solicitudes voto CERA aceptadas,Total votantes CER,Total votantes CERA,Total votantes,Votos válidos,Votos a candidaturas,Votos en blanco,Votos nulos,¡TERUEL-EXISTE!/Votos,¡TERUEL-EXISTE!/Diputados,AHORA-CANARIAS/Votos,AHORA-CANARIAS/Diputados,ANDECHA/Votos,ANDECHA/Diputados,AUNACV/Votos,AUNACV/Diputados,AxSI/Votos,AxSI/Diputados,BNG/Votos,BNG/Diputados,C-21/Votos,C-21/Diputados,CAnda/Votos,CAnda/Diputados,CCa-PNC-NC/Votos,CCa-PNC-NC/Diputados,centrados/Votos,centrados/Diputados,CHA/Votos,CHA/Diputados,CONTIGO/Votos,CONTIGO/Diputados,CpM/Votos,CpM/Diputados,CUP-PR/Votos,CUP-PR/Diputados,DPL/Votos,DPL/Diputados,EAJ-PNV/Votos,EAJ-PNV/Diputados,EH-Bildu/Votos,EH-Bildu/Diputados,ELAK/Votos,ELAK/Diputados,ERC-SOBIRANISTES/Votos,ERC-SOBIRANISTES/Diputados,ERPV/Votos,ERPV/Diputados,EXTREMADURA-UNIDA/Votos,EXTREMADURA-UNIDA/Diputados,FE-de-las-JONS/Votos,FE-de-las-JONS/Diputados,FIA/Votos,FIA/Diputados,GBAI/Votos,GBAI/Diputados,I.Fem/Votos,I.Fem/Diputados,IZAR/Votos,IZAR/Diputados,IZQP/Votos,IZQP/Diputados,JxCAT-JUNTS/Votos,JxCAT-JUNTS/Diputados,MDyC/Votos,MDyC/Diputados,MES-COMPROMIS/Votos,MES-COMPROMIS/Diputados,MES-ESQUERRA/Votos,MES-ESQUERRA/Diputados,NA+/Votos,NA+/Diputados,NC-CCa-PNC/Votos,NC-CCa-PNC/Diputados,P-LIB/Votos,P-LIB/Diputados,PDSJE/Votos,PDSJE/Diputados,PH/Votos,PH/Diputados,PPSO/Votos,PPSO/Diputados,PRC/Votos,PRC/Diputados,PREPAL/Votos,PREPAL/Diputados,PYLN/Votos,PYLN/Diputados,RISA/Votos,RISA/Diputados,SOLIDARIA/Votos,SOLIDARIA/Diputados,SOMOS-REGION/Votos,SOMOS-REGION/Diputados,UDT/Votos,UDT/Diputados,UIG-SOM-CUIDES/Votos,UIG-SOM-CUIDES/Diputados,UNIDOS-SI-ACPS-DEf/Votos,UNIDOS-SI-ACPS-DEf/Diputados,UNION-REGIONALISTA/Votos,UNION-REGIONALISTA/Diputados,UPL/Votos,UPL/Diputados,VOX/Votos,VOX/Diputados,XAV/Votos,XAV/Diputados,VERDES/Votos,VERDES/Diputados,Cs/Votos,Cs/Diputados,EB/Votos,EB/Diputados,PODEMOS-GUANYEM/Votos,PODEMOS-GUANYEM/Diputados,MAS-PAIS/Votos,MAS-PAIS/Diputados,PACMA/Votos,PACMA/Diputados,PSOE/Votos,PSOE/Diputados,PUM+J/Votos,PUM+J/Diputados,RECORTES/Votos,RECORTES/Diputados,PP/Votos,PP/Diputados,PCE/Votos,PCE/Diputados
Galicia,15,A Coruña,1119351,1541,0,0,928257,0,928257,0,614199,607163,599877,7286,7036,0,0,0,0,0,0,0,0,0,0,57765,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49793,0,0,0,0,0,28043,0,0,0,76235,1,12398,0,4377,0,182355,3,583,0,935,0,185267,3,2126,0
Castilla - La Mancha,2,Albacete,388786,519,0,0,302455,0,302455,0,216245,213644,211827,1817,2601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44237,1,0,0,0,0,15892,0,0,0,20644,0,0,0,1643,0,69589,2,369,0,214,0,58616,1,327,0
Comunitat Valenciana,3,Alicante / Alacant,1838819,2221,0,0,1237464,0,1237464,0,857839,849497,842772,6725,8342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35415,0,0,0,0,0,0,0,549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167211,3,0,0,2282,0,68832,1,0,0,108046,1,0,0,9379,0,239605,4,935,0,886,0,207060,3,899,0
Andalucía,4,Almería,709340,809,0,0,460642,0,460642,0,303486,300498,297817,2681,2988,0,0,0,0,0,0,0,0,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80397,2,0,0,0,0,22645,0,586,0,24089,0,0,0,2518,0,88425,2,360,0,334,0,77751,2,411,0
País Vasco,1,Araba / Álava,328868,425,0,0,251429,0,251429,0,171485,170110,169202,908,1375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40127,1,27364,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6423,0,0,0,0,0,2504,0,0,0,27992,1,0,0,1151,0,37325,1,380,0,402,0,25318,0,216,0
Principado de Asturias,33,Asturias,1028244,1541,0,0,853834,0,853834,0,559068,553683,546738,6945,5385,0,0,0,0,897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88052,1,0,0,0,0,36852,0,0,0,88393,1,12496,0,4288,0,184062,3,463,0,776,0,128698,2,1400,0
Castilla y León,5,Ávila,158498,357,0,0,128646,0,128646,0,94200,92924,92173,751,1276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17259,1,5399,0,0,0,6081,0,0,0,5977,0,0,0,421,0,24267,1,99,0,100,0,32385,1,97,0
Extremadura,6,Badajoz,676376,898,0,0,543403,0,543403,0,375976,369201,365611,3590,6775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63893,1,0,0,0,0,29407,0,0,0,33780,0,0,0,2390,0,141980,3,915,0,658,0,92588,2,0,0
Cataluña,8,Barcelona,5609350,5985,0,0,4011961,0,4011961,0,2927123,2912635,2892140,20495,14488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177428,2,0,0,0,0,0,0,0,0,615504,7,0,0,0,0,0,0,0,0,0,0,2822,0,0,0,1152,0,342082,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,184313,2,0,0,0,0,172918,2,0,0,450612,5,41703,0,34626,0,635265,8,1499,0,4572,0,224639,2,3005,0
País Vasco,48,Bizkaia,1149628,1396,0,0,909703,0,909703,0,630779,627113,623341,3772,3666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,221171,4,94377,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,15094,0,0,0,0,0,6829,0,0,0,96558,1,8463,0,3745,0,119917,2,486,0,821,0,55130,0,481,0
Castilla y León,9,Burgos,357070,733,0,0,281069,0,281069,0,200251,197568,194981,2587,2683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29408,0,0,0,0,0,16049,0,0,0,21843,0,0,0,1400,0,63726,2,605,0,624,0,60931,2,395,0
Extremadura,10,Cáceres,396487,513,0,0,328217,0,328217,0,226458,222160,220268,1892,4298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35654,1,0,0,0,0,15430,0,0,0,19887,0,0,0,1259,0,84756,2,283,0,325,0,61357,1,0,0
Andalucía,11,Cádiz,1238714,1520,0,0,973263,0,973263,0,622059,613958,604753,9205,8101,0,0,0,0,0,0,0,0,3533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130936,2,0,0,0,0,55262,1,0,0,92997,1,11213,0,8393,0,187701,3,691,0,900,0,110769,2,2358,0
Cantabria,39,Cantabria,580229,741,0,0,462699,0,462699,0,327709,325012,323353,1659,2697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,0,0,0,0,0,0,0,68580,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48600,1,0,0,0,0,15459,0,257,0,28075,0,0,0,1823,0,75430,1,184,0,286,0,84032,2,504,0
Comunitat Valenciana,12,Castellón / Castelló,576898,715,0,0,411112,0,411112,0,296412,293393,291157,2236,3019,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1093,0,0,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54700,1,0,0,392,0,20230,0,0,0,38995,1,0,0,2469,0,83707,2,368,0,279,0,70020,1,569,0
Ciudad de Ceuta,51,Ceuta,85144,96,0,0,59850,0,59850,0,33614,33265,32943,322,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11738,1,0,0,0,0,1129,0,0,0,1287,0,0,0,0,0,10407,0,44,0,116,0,7408,0,0,0
Castilla - La Mancha,13,Ciudad Real,499100,706,0,0,389303,0,389303,0,271529,267670,265318,2352,3859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55904,1,0,0,0,0,18237,0,0,0,22089,0,0,0,1777,0,91790,2,482,0,439,0,74600,2,0,0
Andalucía,14,Córdoba,785240,935,0,0,630042,0,630042,0,450206,442799,437383,5416,7407,0,0,0,0,0,0,0,0,1006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82162,1,0,0,0,0,36039,0,731,0,64111,1,0,0,3918,0,146166,2,619,0,533,0,99766,2,2332,0
Castilla - La Mancha,16,Cuenca,197222,383,0,0,151283,0,151283,0,110239,108822,107820,1002,1417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20076,0,0,0,0,0,5067,0,0,0,7474,0,0,0,541,0,40551,2,124,0,124,0,33669,1,149,0
País Vasco,20,Gipuzkoa,720592,848,0,0,556586,0,556586,0,381463,379830,377935,1895,1633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116125,2,98391,2,272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7142,0,0,0,0,0,3725,0,559,0,56787,1,0,0,2024,0,68663,1,390,0,484,0,23373,0,0,0
Cataluña,17,Girona,761947,834,0,0,504635,0,504635,0,355760,353666,351371,2295,2094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31483,0,0,0,0,0,0,0,0,0,91389,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,0,87642,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18425,0,0,0,0,0,13764,0,0,0,33535,1,0,0,3701,0,52387,1,331,0,497,0,17315,0,639,0
Andalucía,18,Granada,912075,1100,0,0,704855,0,704855,0,487734,479633,475121,4512,8101,0,0,0,0,0,0,0,0,590,0,0,0,0,0,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99505,1,0,0,0,0,37435,0,0,0,58792,1,8496,0,4017,0,159184,3,599,0,504,0,104235,2,1105,0
Castilla - La Mancha,19,Guadalajara,254308,523,0,0,182811,0,182811,0,133294,131654,130509,1145,1640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31600,1,0,0,0,0,10116,0,0,0,14797,0,0,0,1260,0,40990,1,279,0,284,0,30375,1,386,0
Andalucía,21,Huelva,519932,650,0,0,391501,0,391501,0,254713,250104,246769,3335,4609,0,0,0,0,0,0,0,0,854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52363,1,0,0,0,0,18322,0,0,0,30270,0,0,0,2527,0,91461,3,351,0,335,0,49547,1,739,0
Aragón,22,Huesca,219345,399,0,0,165104,0,165104,0,113935,112748,111390,1358,1187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17155,0,0,0,0,0,9177,0,388,0,13873,0,0,0,719,0,37758,2,148,0,181,0,29702,1,188,0
